,isl_pkc,ship_pkc,isl_exp,ship_exp,isl_blc,ship_blc,both_pkc,both_exp,both_blc,choice,expert,group
1,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
2,2.5,1.5,7,8,1,1,2,7.5,1,1,1,Optimal/Expert
3,1.5,3,9,8,1,1,2.25,8.5,1,1,1,Optimal/Expert
4,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
5,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
6,1,1,8,8,1,1,1,8,1,1,1,Optimal/Expert
7,1,1,1,9,1,1,1,5,1,1,1,Optimal/Expert
8,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
9,1,1,9,8,1,1,1,8.5,1,1,1,Optimal/Expert
10,2,1,8,8,1,1,1.5,8,1,1,1,Optimal/Expert
11,3.5,6,7,8,1.5,2,4.75,7.5,1.75,1,1,Optimal/Expert
12,2,2,8,8,1,1,2,8,1,1,1,Optimal/Expert
13,3,1,9,9,1,1,2,9,1,1,1,Optimal/Expert
14,2,1,9,9,2,1,1.5,9,1.5,1,1,Optimal/Expert
15,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
16,1,2,9,9,1,2,1.5,9,1.5,1,1,Optimal/Expert
17,1,2.5,7,8,1,2,1.75,7.5,1.5,1,1,Optimal/Expert
18,5,4.5,6,6,4,3,4.75,6,3.5,1,1,Optimal/Expert
19,2.5,2.5,9,3,1.5,2,2.5,6,1.75,1,1,Optimal/Expert
20,7,7,7,9,6.5,6.5,7,8,6.5,1,1,Optimal/Expert
21,1.5,1.5,8,8,1,1,1.5,8,1,1,1,Optimal/Expert
22,1,1,6,6,1,1,1,6,1,1,1,Optimal/Expert
23,1.5,1,8,8,1,1,1.25,8,1,1,1,Optimal/Expert
24,1,1,7,7,1,1,1,7,1,1,1,Optimal/Expert
25,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
26,1,3,9,9,1,1,2,9,1,1,1,Optimal/Expert
27,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
28,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
29,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
30,2,3,9,9,1,1,2.5,9,1,1,1,Optimal/Expert
31,2.5,2.5,9,9,1,1,2.5,9,1,1,1,Optimal/Expert
32,7.5,6.5,7,7,7.5,7.5,7,7,7.5,1,1,Optimal/Expert
33,4.5,1,9,5,2,1,2.75,7,1.5,1,1,Optimal/Expert
34,2,2,8,7,1,3,2,7.5,2,1,1,Optimal/Expert
35,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
36,1.5,1,8,8,1,1,1.25,8,1,1,1,Optimal/Expert
37,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
38,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
39,1,1,9,9,1,2.5,1,9,1.75,1,1,Optimal/Expert
40,1.5,2,9,8,1,1,1.75,8.5,1,1,1,Optimal/Expert
41,1.5,2.5,9,9,1.5,1.5,2,9,1.5,1,1,Optimal/Expert
42,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
43,2,1.5,6,6,1.5,1,1.75,6,1.25,1,1,Optimal/Expert
44,6,4,9,9,1.5,4,5,9,2.75,1,1,Optimal/Expert
45,1,1,9,9,2,2,1,9,2,1,1,Optimal/Expert
46,2.5,2.5,8,9,1,2,2.5,8.5,1.5,1,1,Optimal/Expert
47,3,2.5,7,7,1,1,2.75,7,1,1,1,Optimal/Expert
48,3,3.5,5,3,2.5,2.5,3.25,4,2.5,1,1,Optimal/Expert
49,1,2,7,5,1,1,1.5,6,1,1,1,Optimal/Expert
50,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
51,1,1,8,7,1,1,1,7.5,1,1,1,Optimal/Expert
52,1,1,9,8,1,1,1,8.5,1,1,1,Optimal/Expert
53,1,1,6,6,1,1,1,6,1,1,1,Optimal/Expert
54,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
55,1.5,1.5,9,9,1,2,1.5,9,1.5,1,1,Optimal/Expert
56,1,2.5,9,8,1,2,1.75,8.5,1.5,1,1,Optimal/Expert
57,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
58,1,1,9,7,1,4.5,1,8,2.75,1,1,Optimal/Expert
59,1,1,5,6,1,1,1,5.5,1,1,1,Optimal/Expert
60,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
61,1,3,9,9,1,1,2,9,1,1,1,Optimal/Expert
62,2,1.5,7,7,2,3,1.75,7,2.5,1,1,Optimal/Expert
63,4.5,1.5,9,9,1.5,2,3,9,1.75,1,1,Optimal/Expert
64,1.5,1,9,9,1,1.5,1.25,9,1.25,1,1,Optimal/Expert
65,1,1.5,9,9,1,1,1.25,9,1,1,1,Optimal/Expert
66,1,1,8,8,2,2,1,8,2,1,1,Optimal/Expert
67,4,6,8,5,1.5,7,5,6.5,4.25,1,1,Optimal/Expert
68,2,4,8,7,1,2.5,3,7.5,1.75,1,1,Optimal/Expert
69,6.5,2,9,8,1,1,4.25,8.5,1,1,1,Optimal/Expert
70,3,3,7,7,3,3,3,7,3,1,1,Optimal/Expert
71,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
72,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
73,2,1.5,8,9,1,1,1.75,8.5,1,1,1,Optimal/Expert
74,3.5,1.5,9,9,1,1,2.5,9,1,1,1,Optimal/Expert
75,1,3,6,7,1,1,2,6.5,1,1,1,Optimal/Expert
76,3,1,8,6,1,1,2,7,1,1,1,Optimal/Expert
77,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
78,4,3,7,7,2,2,3.5,7,2,1,1,Optimal/Expert
79,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
80,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
81,1,5,8,8,1,1,3,8,1,1,1,Optimal/Expert
82,4,3.5,8,8,3,3.5,3.75,8,3.25,1,1,Optimal/Expert
83,1,1,9,9,1.5,1.5,1,9,1.5,1,1,Optimal/Expert
84,1,1,9,9,1.5,1.5,1,9,1.5,1,1,Optimal/Expert
85,3,5,6,5,3,6,4,5.5,4.5,1,1,Optimal/Expert
86,1,1,5,9,1,1,1,7,1,1,1,Optimal/Expert
87,1.5,1,8,8,1,1,1.25,8,1,1,1,Optimal/Expert
88,2,2,8,8,1,1,2,8,1,1,1,Optimal/Expert
89,1,2,9,8,1.5,3,1.5,8.5,2.25,1,1,Optimal/Expert
90,3,3,9,9,1,1,3,9,1,1,1,Optimal/Expert
91,2,2.5,8,9,1,1,2.25,8.5,1,1,1,Optimal/Expert
92,1,2,6,9,1,1,1.5,7.5,1,1,1,Optimal/Expert
93,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
94,1,1,5,5,1,1,1,5,1,1,1,Optimal/Expert
95,2,4.5,8,8,1,1,3.25,8,1,1,1,Optimal/Expert
96,2,2,8,8,1,1,2,8,1,1,1,Optimal/Expert
97,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
98,5.5,6.5,8,8,3.5,6.5,6,8,5,1,1,Optimal/Expert
99,1,1,5,7,1,1,1,6,1,1,1,Optimal/Expert
100,4.5,4.5,7,9,1,2.5,4.5,8,1.75,1,1,Optimal/Expert
101,1,3,9,9,1,1,2,9,1,1,1,Optimal/Expert
102,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
103,2,1.5,9,9,2,2,1.75,9,2,1,1,Optimal/Expert
104,7,5,7,7,4.5,4.5,6,7,4.5,1,1,Optimal/Expert
105,2,2.5,8,8,1,1,2.25,8,1,1,1,Optimal/Expert
106,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
107,1.5,1.5,8,8,1.5,1.5,1.5,8,1.5,1,1,Optimal/Expert
108,2.5,3,8,7,2,3,2.75,7.5,2.5,1,1,Optimal/Expert
109,4.5,5.5,7,7,5,6.5,5,7,5.75,1,1,Optimal/Expert
110,5,5.5,8,6,1,2,5.25,7,1.5,1,1,Optimal/Expert
111,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
112,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
113,4,1,5,6,6,3.5,2.5,5.5,4.75,1,1,Optimal/Expert
114,4.5,5.5,5,4,5,5,5,4.5,5,1,1,Optimal/Expert
115,1,1.5,9,9,1,1,1.25,9,1,1,1,Optimal/Expert
116,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
117,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
118,2,1,9,9,1,1,1.5,9,1,1,1,Optimal/Expert
119,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
120,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
121,2,2,9,9,4,4.5,2,9,4.25,1,1,Optimal/Expert
122,6.5,4.5,6,7,3.5,1.5,5.5,6.5,2.5,1,1,Optimal/Expert
123,5,4.5,5,4,5.5,7,4.75,4.5,6.25,1,1,Optimal/Expert
124,1,1.5,8,5,1,1,1.25,6.5,1,1,1,Optimal/Expert
125,2.5,1,8,5,1,1,1.75,6.5,1,1,1,Optimal/Expert
126,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
127,4,4.5,6,7,3.5,3,4.25,6.5,3.25,1,1,Optimal/Expert
128,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
129,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
130,3.5,1,7,8,2,1,2.25,7.5,1.5,1,1,Optimal/Expert
131,2.5,2.5,7,7,2,2,2.5,7,2,1,1,Optimal/Expert
132,1,1,8,8,1,1,1,8,1,1,1,Optimal/Expert
133,3.5,3.5,9,9,1,1,3.5,9,1,1,1,Optimal/Expert
134,2,3,8,8,1,1,2.5,8,1,1,1,Optimal/Expert
135,1,1,8,9,1,1,1,8.5,1,1,1,Optimal/Expert
136,1.5,1.5,9,9,1,1,1.5,9,1,1,1,Optimal/Expert
137,1,1.5,8,8,1,1,1.25,8,1,1,1,Optimal/Expert
138,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
139,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
140,1,1,8,9,1,1,1,8.5,1,1,1,Optimal/Expert
141,4,1,6,8,1,1,2.5,7,1,1,1,Optimal/Expert
142,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
143,3,3,5,9,1,1,3,7,1,1,1,Optimal/Expert
144,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
145,2.5,2,7,8,2,2,2.25,7.5,2,1,1,Optimal/Expert
146,3.5,3,9,9,2,1.5,3.25,9,1.75,1,1,Optimal/Expert
147,5.5,4.5,6,6,2,2,5,6,2,1,1,Optimal/Expert
148,1.5,2,7,7,1,1,1.75,7,1,1,1,Optimal/Expert
149,1,1,8,8,1,1,1,8,1,1,1,Optimal/Expert
150,1.5,5,9,5,1,1,3.25,7,1,1,1,Optimal/Expert
151,2.5,2.5,6,7,2,3,2.5,6.5,2.5,1,1,Optimal/Expert
152,1,1,8,8,1,1,1,8,1,1,1,Optimal/Expert
153,2.5,4,8,7,2.5,3.5,3.25,7.5,3,1,1,Optimal/Expert
154,1.5,1.5,9,9,1,1,1.5,9,1,1,1,Optimal/Expert
155,1.5,1,9,9,1,1,1.25,9,1,1,1,Optimal/Expert
156,1,1,9,5,1,1,1,7,1,1,1,Optimal/Expert
157,1,1,9,9,1,1,1,9,1,1,1,Optimal/Expert
158,3,4.5,7,6,1,4.5,3.75,6.5,2.75,1,1,Optimal/Expert
159,1.5,1,9,9,1,1,1.25,9,1,1,1,Optimal/Expert
160,1.5,1,9,9,1,1,1.25,9,1,1,1,Optimal/Expert
161,1,2,9,7,1,1,1.5,8,1,1,1,Optimal/Expert
162,3,#NULL!,8,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
163,1,#NULL!,8,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
164,4.5,#NULL!,6,#NULL!,3.5,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
165,4,#NULL!,7,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
166,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
167,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
168,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
169,4.5,#NULL!,6,#NULL!,4,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
170,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
171,1,#NULL!,9,#NULL!,1.5,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
172,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
173,2.5,#NULL!,7,#NULL!,3,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
174,2.5,#NULL!,6,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
175,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
176,1,#NULL!,8,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
177,2.5,#NULL!,7,#NULL!,2.5,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
178,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
179,1,#NULL!,9,#NULL!,2,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
180,1,#NULL!,5,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
181,8,#NULL!,9,#NULL!,7.5,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
182,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
183,1,#NULL!,7,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
184,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
185,1,#NULL!,5,#NULL!,3,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
186,#NULL!,5.5,#NULL!,5,#NULL!,5.5,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
187,#NULL!,4.5,#NULL!,7,#NULL!,6,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
188,#NULL!,6,#NULL!,4,#NULL!,5.5,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
189,#NULL!,1.5,#NULL!,8,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
190,#NULL!,1.5,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
191,#NULL!,5.5,#NULL!,7,#NULL!,4,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
192,#NULL!,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
193,#NULL!,2,#NULL!,8,#NULL!,2,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
194,#NULL!,1.5,#NULL!,8,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
195,#NULL!,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
196,#NULL!,9,#NULL!,1,#NULL!,6.5,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
197,#NULL!,2,#NULL!,5,#NULL!,4,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
198,#NULL!,3,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
199,#NULL!,1,#NULL!,8,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
200,#NULL!,2,#NULL!,5,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
201,#NULL!,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
202,#NULL!,5.5,#NULL!,5,#NULL!,7,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
203,#NULL!,2,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
204,#NULL!,1,#NULL!,5,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
205,#NULL!,1,#NULL!,8,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
206,#NULL!,6,#NULL!,6,#NULL!,4.5,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
207,#NULL!,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
208,#NULL!,1.5,#NULL!,8,#NULL!,1.5,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
209,#NULL!,2,#NULL!,7,#NULL!,3,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
210,#NULL!,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
211,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
212,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
213,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
214,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
215,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
216,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
217,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
218,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
219,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
220,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
221,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
222,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
223,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
224,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
225,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
226,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
227,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
228,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
229,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
230,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
231,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
232,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
233,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
234,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
235,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
236,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
237,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
238,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
239,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
240,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
241,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
242,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
243,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
244,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
245,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
246,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
247,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
248,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
249,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,Optimal/Expert
250,2.5,2.5,6,5,1,2,2.5,5.5,1.5,1,2,Optimal/Non-Expert
251,2,1.5,8,7,2,1.5,1.75,7.5,1.75,1,2,Optimal/Non-Expert
252,1,1,4,5,1,1,1,4.5,1,1,2,Optimal/Non-Expert
253,1,1,5,9,1,1,1,7,1,1,2,Optimal/Non-Expert
254,1,1.5,9,8,1,1,1.25,8.5,1,1,2,Optimal/Non-Expert
255,1,1,9,9,1,1,1,9,1,1,2,Optimal/Non-Expert
256,1,1,8,8,1,1,1,8,1,1,2,Optimal/Non-Expert
257,3,4.5,7,7,1.5,2.5,3.75,7,2,1,2,Optimal/Non-Expert
258,1,1,5,5,1,1,1,5,1,1,2,Optimal/Non-Expert
259,1,1,9,9,1,1,1,9,1,1,2,Optimal/Non-Expert
260,2,3,5,7,1.5,1.5,2.5,6,1.5,1,2,Optimal/Non-Expert
261,4,2,8,8,1,1,3,8,1,1,2,Optimal/Non-Expert
262,1,2,9,8,1,1,1.5,8.5,1,1,2,Optimal/Non-Expert
263,1,1,5,5,1,1,1,5,1,1,2,Optimal/Non-Expert
264,8,1,5,9,1,1,4.5,7,1,1,2,Optimal/Non-Expert
