,isl_pkc,ship_pkc,isl_exp,ship_exp,isl_blc,ship_blc,both_pkc,both_exp,both_blc,choice,expert,group
758,1,1,7,8,1,1,1,7.5,1,2,2,Suboptimal/Non-Expert
759,4,2,6,4,4,3.5,3,5,3.75,2,2,Suboptimal/Non-Expert
760,1,1,8,8,1,1,1,8,1,2,2,Suboptimal/Non-Expert
761,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
762,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
763,2,2,5,5,2,2,2,5,2,2,2,Suboptimal/Non-Expert
764,2,3,7,7,2.5,3,2.5,7,2.75,2,2,Suboptimal/Non-Expert
765,1.5,1.5,6,7,1,1,1.5,6.5,1,2,2,Suboptimal/Non-Expert
766,2,1,6,9,1.5,1.5,1.5,7.5,1.5,2,2,Suboptimal/Non-Expert
767,2,1,8,9,2.5,1,1.5,8.5,1.75,2,2,Suboptimal/Non-Expert
768,1,1,9,8,1,2,1,8.5,1.5,2,2,Suboptimal/Non-Expert
769,3,3,9,9,1,1,3,9,1,2,2,Suboptimal/Non-Expert
770,7.5,8.5,9,8,4.5,4,8,8.5,4.25,2,2,Suboptimal/Non-Expert
771,2.5,2,6,6,3,2,2.25,6,2.5,2,2,Suboptimal/Non-Expert
772,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
773,2,6.5,8,7,1.5,2,4.25,7.5,1.75,2,2,Suboptimal/Non-Expert
774,3,4.5,3,2,2.5,2,3.75,2.5,2.25,2,2,Suboptimal/Non-Expert
775,2,1.5,9,9,2,2,1.75,9,2,2,2,Suboptimal/Non-Expert
776,1,1.5,8,8,1,1,1.25,8,1,2,2,Suboptimal/Non-Expert
777,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
778,2,2,8,6,1.5,2,2,7,1.75,2,2,Suboptimal/Non-Expert
779,1.5,1.5,8,8,1,1,1.5,8,1,2,2,Suboptimal/Non-Expert
780,1,1,8,8,1,1,1,8,1,2,2,Suboptimal/Non-Expert
781,1,1,5,6,1,1,1,5.5,1,2,2,Suboptimal/Non-Expert
782,1,1,9,9,2,2,1,9,2,2,2,Suboptimal/Non-Expert
783,1,1.5,9,9,1,1.5,1.25,9,1.25,2,2,Suboptimal/Non-Expert
784,1.5,1,5,9,2,1,1.25,7,1.5,2,2,Suboptimal/Non-Expert
785,1,1,6,6,1,1,1,6,1,2,2,Suboptimal/Non-Expert
786,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
787,2,1,5,8,2,1,1.5,6.5,1.5,2,2,Suboptimal/Non-Expert
788,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
789,4.5,5.5,9,9,1,4.5,5,9,2.75,2,2,Suboptimal/Non-Expert
790,1,1,7,7,3,3,1,7,3,2,2,Suboptimal/Non-Expert
791,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
792,3.5,3,5,6,1,1,3.25,5.5,1,2,2,Suboptimal/Non-Expert
793,2,2,8,8,2,2.5,2,8,2.25,2,2,Suboptimal/Non-Expert
794,2.5,2.5,5,5,2.5,2.5,2.5,5,2.5,2,2,Suboptimal/Non-Expert
795,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
796,6,1.5,5,6,4,1.5,3.75,5.5,2.75,2,2,Suboptimal/Non-Expert
797,1,1,8,8,1,1,1,8,1,2,2,Suboptimal/Non-Expert
798,1,1,7,7,1,1,1,7,1,2,2,Suboptimal/Non-Expert
799,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
800,3.5,4.5,6,7,4,6.5,4,6.5,5.25,2,2,Suboptimal/Non-Expert
801,1.5,3,6,5,1,1,2.25,5.5,1,2,2,Suboptimal/Non-Expert
802,6,5.5,6,8,7,3,5.75,7,5,2,2,Suboptimal/Non-Expert
803,1,1,3,3,3.5,2,1,3,2.75,2,2,Suboptimal/Non-Expert
804,5.5,5,7,7,2.5,2,5.25,7,2.25,2,2,Suboptimal/Non-Expert
805,7.5,3.5,5,9,4,3.5,5.5,7,3.75,2,2,Suboptimal/Non-Expert
806,2.5,2.5,8,8,2,2,2.5,8,2,2,2,Suboptimal/Non-Expert
807,3,3,7,7,4.5,2.5,3,7,3.5,2,2,Suboptimal/Non-Expert
808,1,3.5,9,5,1,2,2.25,7,1.5,2,2,Suboptimal/Non-Expert
809,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
810,2,2,7,7,2,2,2,7,2,2,2,Suboptimal/Non-Expert
811,2,1.5,7,8,2,2,1.75,7.5,2,2,2,Suboptimal/Non-Expert
812,4,4,3,3,1.5,2,4,3,1.75,2,2,Suboptimal/Non-Expert
813,2,4,5,4,1.5,4,3,4.5,2.75,2,2,Suboptimal/Non-Expert
814,6,2.5,4,6,5,4,4.25,5,4.5,2,2,Suboptimal/Non-Expert
815,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
816,4,4.5,6,6,3,3,4.25,6,3,2,2,Suboptimal/Non-Expert
817,1,1,4,4,1,1,1,4,1,2,2,Suboptimal/Non-Expert
818,1,1,5,5,1,1,1,5,1,2,2,Suboptimal/Non-Expert
819,2,1,3,3,1.5,1,1.5,3,1.25,2,2,Suboptimal/Non-Expert
820,6,3,5,6,4,5,4.5,5.5,4.5,2,2,Suboptimal/Non-Expert
821,6,6,7,7,4,3.5,6,7,3.75,2,2,Suboptimal/Non-Expert
822,2,1.5,8,9,1,1,1.75,8.5,1,2,2,Suboptimal/Non-Expert
823,4,3,8,8,5,5,3.5,8,5,2,2,Suboptimal/Non-Expert
824,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
825,1.5,1,8,9,1,1,1.25,8.5,1,2,2,Suboptimal/Non-Expert
826,6,3.5,8,8,2,3,4.75,8,2.5,2,2,Suboptimal/Non-Expert
827,1,1.5,5,3,1,2.5,1.25,4,1.75,2,2,Suboptimal/Non-Expert
828,1,1.5,5,8,1,1.5,1.25,6.5,1.25,2,2,Suboptimal/Non-Expert
829,6,4,5,7,2.5,2,5,6,2.25,2,2,Suboptimal/Non-Expert
830,1,5,9,5,1,3,3,7,2,2,2,Suboptimal/Non-Expert
831,4,3.5,7,8,2,3,3.75,7.5,2.5,2,2,Suboptimal/Non-Expert
832,4,4,8,7,2,2,4,7.5,2,2,2,Suboptimal/Non-Expert
833,5,4,8,9,2.5,1,4.5,8.5,1.75,2,2,Suboptimal/Non-Expert
834,1.5,2,8,8,2,1.5,1.75,8,1.75,2,2,Suboptimal/Non-Expert
835,3,3,5,5,4,4,3,5,4,2,2,Suboptimal/Non-Expert
836,1,1.5,9,9,1,1,1.25,9,1,2,2,Suboptimal/Non-Expert
837,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
838,2,3.5,8,9,2,2,2.75,8.5,2,2,2,Suboptimal/Non-Expert
839,1.5,1,8,8,1.5,1,1.25,8,1.25,2,2,Suboptimal/Non-Expert
840,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
841,2,2,8,8,2,2,2,8,2,2,2,Suboptimal/Non-Expert
842,1,3,9,9,1,2,2,9,1.5,2,2,Suboptimal/Non-Expert
843,5,1,9,9,1,1,3,9,1,2,2,Suboptimal/Non-Expert
844,1.5,2,5,5,2,2,1.75,5,2,2,2,Suboptimal/Non-Expert
845,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
846,2.5,1.5,8,9,2.5,2,2,8.5,2.25,2,2,Suboptimal/Non-Expert
847,5.5,5,7,7,3,3.5,5.25,7,3.25,2,2,Suboptimal/Non-Expert
848,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
849,3.5,3.5,5,5,1,1,3.5,5,1,2,2,Suboptimal/Non-Expert
850,1,1,5,5,1,1,1,5,1,2,2,Suboptimal/Non-Expert
851,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
852,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
853,1,1,9,9,2,2,1,9,2,2,2,Suboptimal/Non-Expert
854,7.5,5,5,5,5.5,3,6.25,5,4.25,2,2,Suboptimal/Non-Expert
855,1,1.5,2,1,1,1,1.25,1.5,1,2,2,Suboptimal/Non-Expert
856,1,1,8,8,1,1,1,8,1,2,2,Suboptimal/Non-Expert
857,1.5,1.5,1,1,1,1,1.5,1,1,2,2,Suboptimal/Non-Expert
858,1,1,6,5,1,1,1,5.5,1,2,2,Suboptimal/Non-Expert
859,4,2,6,7,2,2,3,6.5,2,2,2,Suboptimal/Non-Expert
860,2,3,8,8,2,2,2.5,8,2,2,2,Suboptimal/Non-Expert
861,2,2.5,5,5,1,1,2.25,5,1,2,2,Suboptimal/Non-Expert
862,2,2,8,5,1,1.5,2,6.5,1.25,2,2,Suboptimal/Non-Expert
863,3.5,3.5,5,6,3.5,4.5,3.5,5.5,4,2,2,Suboptimal/Non-Expert
864,4,1,6,9,4,1,2.5,7.5,2.5,2,2,Suboptimal/Non-Expert
865,1,1,8,8,1,1,1,8,1,2,2,Suboptimal/Non-Expert
866,1,8.5,9,5,1,4,4.75,7,2.5,2,2,Suboptimal/Non-Expert
867,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
868,3,3,8,8,1,1,3,8,1,2,2,Suboptimal/Non-Expert
869,4,3,8,8,2,4.5,3.5,8,3.25,2,2,Suboptimal/Non-Expert
870,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
871,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
872,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
873,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
874,1,1.5,8,8,1,1,1.25,8,1,2,2,Suboptimal/Non-Expert
875,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
876,1,1.5,6,6,1,1,1.25,6,1,2,2,Suboptimal/Non-Expert
877,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
878,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
879,4,2,8,9,2.5,1,3,8.5,1.75,2,2,Suboptimal/Non-Expert
880,1,1,7,9,1,1,1,8,1,2,2,Suboptimal/Non-Expert
881,1,1,5,8,1,1,1,6.5,1,2,2,Suboptimal/Non-Expert
882,1,4,9,8,1,1.5,2.5,8.5,1.25,2,2,Suboptimal/Non-Expert
883,3,3,7,8,2.5,3.5,3,7.5,3,2,2,Suboptimal/Non-Expert
884,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
885,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
886,5,6.5,5,1,1,5,5.75,3,3,2,2,Suboptimal/Non-Expert
887,2.5,2.5,8,8,1,2,2.5,8,1.5,2,2,Suboptimal/Non-Expert
888,1.5,1.5,7,8,2,2,1.5,7.5,2,2,2,Suboptimal/Non-Expert
889,2,2.5,6,6,1,1,2.25,6,1,2,2,Suboptimal/Non-Expert
890,1.5,5,8,7,1,3,3.25,7.5,2,2,2,Suboptimal/Non-Expert
891,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
892,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
893,2,1.5,9,9,2,1.5,1.75,9,1.75,2,2,Suboptimal/Non-Expert
894,1.5,2.5,9,8,1,3,2,8.5,2,2,2,Suboptimal/Non-Expert
895,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
896,1,1,8,7,1,1.5,1,7.5,1.25,2,2,Suboptimal/Non-Expert
897,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
898,3.5,1.5,7,8,4,3,2.5,7.5,3.5,2,2,Suboptimal/Non-Expert
899,2,3.5,5,5,1.5,2,2.75,5,1.75,2,2,Suboptimal/Non-Expert
900,3,1.5,9,9,1,1,2.25,9,1,2,2,Suboptimal/Non-Expert
901,2,3,9,9,1,1.5,2.5,9,1.25,2,2,Suboptimal/Non-Expert
902,2,2,7,7,1,1,2,7,1,2,2,Suboptimal/Non-Expert
903,1,1,5,7,1,1,1,6,1,2,2,Suboptimal/Non-Expert
904,2,1.5,8,8,1,1,1.75,8,1,2,2,Suboptimal/Non-Expert
905,2.5,1.5,7,8,1.5,1.5,2,7.5,1.5,2,2,Suboptimal/Non-Expert
906,1,4.5,9,6,1,4,2.75,7.5,2.5,2,2,Suboptimal/Non-Expert
907,5,3.5,3,6,3.5,2,4.25,4.5,2.75,2,2,Suboptimal/Non-Expert
908,6.5,1,9,9,1,1,3.75,9,1,2,2,Suboptimal/Non-Expert
909,3,3,9,9,1,1,3,9,1,2,2,Suboptimal/Non-Expert
910,2.5,1.5,9,6,1,1.5,2,7.5,1.25,2,2,Suboptimal/Non-Expert
911,1,1,9,9,1.5,2,1,9,1.75,2,2,Suboptimal/Non-Expert
912,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
913,2.5,2,8,8,2,1,2.25,8,1.5,2,2,Suboptimal/Non-Expert
914,2.5,4,8,8,2,1.5,3.25,8,1.75,2,2,Suboptimal/Non-Expert
915,3,4.5,6,7,2,2,3.75,6.5,2,2,2,Suboptimal/Non-Expert
916,1,4,9,5,1,2,2.5,7,1.5,2,2,Suboptimal/Non-Expert
917,4.5,4,6,5,3,5,4.25,5.5,4,2,2,Suboptimal/Non-Expert
918,4.5,5,5,6,3,4.5,4.75,5.5,3.75,2,2,Suboptimal/Non-Expert
919,3,5,9,9,1,1,4,9,1,2,2,Suboptimal/Non-Expert
920,2,1,9,9,3,1,1.5,9,2,2,2,Suboptimal/Non-Expert
921,1,1,1,1,1,1,1,1,1,2,2,Suboptimal/Non-Expert
922,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
923,7,4.5,5,5,3,3.5,5.75,5,3.25,2,2,Suboptimal/Non-Expert
924,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
925,1.5,2.5,9,8,2.5,3.5,2,8.5,3,2,2,Suboptimal/Non-Expert
926,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
927,1,1,8,9,1,1,1,8.5,1,2,2,Suboptimal/Non-Expert
928,2,1.5,9,9,1,1,1.75,9,1,2,2,Suboptimal/Non-Expert
929,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
930,1,1,9,9,1,1,1,9,1,2,2,Suboptimal/Non-Expert
931,1,2,9,8,1,1.5,1.5,8.5,1.25,2,2,Suboptimal/Non-Expert
932,1,1,5,5,2,2,1,5,2,2,2,Suboptimal/Non-Expert
933,4,1,9,9,1,1,2.5,9,1,2,2,Suboptimal/Non-Expert
934,1,1.5,8,7,1,1,1.25,7.5,1,2,2,Suboptimal/Non-Expert
935,2,1,7,9,1.5,1,1.5,8,1.25,2,2,Suboptimal/Non-Expert
936,3.5,5,4,6,3,3,4.25,5,3,2,2,Suboptimal/Non-Expert
937,3.5,2,7,9,2,1,2.75,8,1.5,2,2,Suboptimal/Non-Expert
938,2.5,1.5,7,9,1,1,2,8,1,2,2,Suboptimal/Non-Expert
939,2.5,2.5,5,5,2.5,2.5,2.5,5,2.5,2,2,Suboptimal/Non-Expert
940,1.5,1.5,5,7,2,2.5,1.5,6,2.25,2,2,Suboptimal/Non-Expert
941,2,2.5,8,8,2,2,2.25,8,2,2,2,Suboptimal/Non-Expert
942,5,3,8,9,1,1,4,8.5,1,2,2,Suboptimal/Non-Expert
943,1.5,1,9,8,1,1.5,1.25,8.5,1.25,2,2,Suboptimal/Non-Expert
944,6,#NULL!,8,#NULL!,6,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
945,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
946,7,#NULL!,5,#NULL!,7,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
947,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
948,8,#NULL!,7,#NULL!,4.5,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
949,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
950,2.5,#NULL!,3,#NULL!,2,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
951,4,#NULL!,4,#NULL!,4,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
952,3,#NULL!,7,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
953,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
954,7,#NULL!,7,#NULL!,4.5,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
955,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
956,3,#NULL!,6,#NULL!,3.5,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
957,3,#NULL!,7,#NULL!,2.5,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
958,6.5,#NULL!,3,#NULL!,1.5,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
959,3,#NULL!,8,#NULL!,2,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
960,2.5,#NULL!,9,#NULL!,2,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
961,4.5,#NULL!,5,#NULL!,4,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
962,1,#NULL!,5,#NULL!,4.5,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
963,#NULL!,1,#NULL!,6,#NULL!,1,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
964,#NULL!,5,#NULL!,5,#NULL!,5,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
965,#NULL!,1.5,#NULL!,8,#NULL!,1.5,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
966,#NULL!,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
967,#NULL!,6,#NULL!,4,#NULL!,3.5,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
968,#NULL!,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
969,#NULL!,1,#NULL!,9,#NULL!,1.5,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
970,#NULL!,1,#NULL!,5,#NULL!,2,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
971,#NULL!,2.5,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
972,#NULL!,5.5,#NULL!,6,#NULL!,4,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
973,#NULL!,1,#NULL!,7,#NULL!,1,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
974,#NULL!,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
975,#NULL!,1,#NULL!,8,#NULL!,1,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
976,#NULL!,5.5,#NULL!,2,#NULL!,5.5,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
977,#NULL!,4,#NULL!,5,#NULL!,3,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
978,#NULL!,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
979,#NULL!,1,#NULL!,7,#NULL!,1,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
980,#NULL!,1,#NULL!,9,#NULL!,1,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
981,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
982,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
983,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
984,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
985,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
986,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
987,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
988,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
989,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
990,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
991,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
992,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
993,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
994,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
995,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
996,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
997,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
998,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
999,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
1000,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
1001,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
1002,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
1003,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,2,Suboptimal/Non-Expert
